tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.00486, device='cuda:0')  torch.Size([])
tensor(0.00727, device='cuda:0')  torch.Size([])
tensor(0.05765, device='cuda:0')  torch.Size([])
tensor(0.00255, device='cuda:0')  torch.Size([])
tensor(0.00261, device='cuda:0')  torch.Size([])
tensor(0.00528, device='cuda:0')  torch.Size([])
tensor(0.00812, device='cuda:0')  torch.Size([])
tensor(0.00614, device='cuda:0')  torch.Size([])
tensor(0.09855, device='cuda:0')  torch.Size([])
tensor(0.00310, device='cuda:0')  torch.Size([])
tensor(0.01211, device='cuda:0')  torch.Size([])
tensor(0.00360, device='cuda:0')  torch.Size([])
tensor(0.12910, device='cuda:0')  torch.Size([])
tensor(0.00767, device='cuda:0')  torch.Size([])
tensor(0.00706, device='cuda:0')  torch.Size([])
tensor(0.01371, device='cuda:0')  torch.Size([])
tensor(0.02019, device='cuda:0')  torch.Size([])
tensor(0.00357, device='cuda:0')  torch.Size([])
tensor(0.02112, device='cuda:0')  torch.Size([])
tensor(0.02138, device='cuda:0')  torch.Size([])
tensor(0.00419, device='cuda:0')  torch.Size([])
tensor(0.06906, device='cuda:0')  torch.Size([])
tensor(0.02463, device='cuda:0')  torch.Size([])
tensor(0.03178, device='cuda:0')  torch.Size([])
tensor(0.00476, device='cuda:0')  torch.Size([])
tensor(0.12240, device='cuda:0')  torch.Size([])
tensor(0.00161, device='cuda:0')  torch.Size([])
tensor(0.00657, device='cuda:0')  torch.Size([])
tensor(0.13034, device='cuda:0')  torch.Size([])
tensor(0.00268, device='cuda:0')  torch.Size([])
tensor(0.00865, device='cuda:0')  torch.Size([])
tensor(0.05555, device='cuda:0')  torch.Size([])
tensor(0.00682, device='cuda:0')  torch.Size([])
tensor(0.00224, device='cuda:0')  torch.Size([])
tensor(0.00623, device='cuda:0')  torch.Size([])
tensor(0.02394, device='cuda:0')  torch.Size([])
tensor(0.00397, device='cuda:0')  torch.Size([])
tensor(0.16134, device='cuda:0')  torch.Size([])
tensor(0.00801, device='cuda:0')  torch.Size([])
tensor(0.14534, device='cuda:0')  torch.Size([])
tensor(0.00706, device='cuda:0')  torch.Size([])
tensor(0.09588, device='cuda:0')  torch.Size([])
tensor(0.10310, device='cuda:0')  torch.Size([])
tensor(0.15535, device='cuda:0')  torch.Size([])
tensor(0.01202, device='cuda:0')  torch.Size([])
tensor(0.04938, device='cuda:0')  torch.Size([])
tensor(0.00302, device='cuda:0')  torch.Size([])
tensor(0.02161, device='cuda:0')  torch.Size([])
tensor(0.06282, device='cuda:0')  torch.Size([])
tensor(0.00675, device='cuda:0')  torch.Size([])
tensor(0.00211, device='cuda:0')  torch.Size([])
tensor(0.03083, device='cuda:0')  torch.Size([])
tensor(0.15459, device='cuda:0')  torch.Size([])
tensor(0.21632, device='cuda:0')  torch.Size([])
tensor(0.02065, device='cuda:0')  torch.Size([])
tensor(0.00294, device='cuda:0')  torch.Size([])
tensor(0.00744, device='cuda:0')  torch.Size([])
tensor(0.00752, device='cuda:0')  torch.Size([])
tensor(0.00197, device='cuda:0')  torch.Size([])
tensor(0.01248, device='cuda:0')  torch.Size([])
tensor(0.00556, device='cuda:0')  torch.Size([])
tensor(0.00378, device='cuda:0')  torch.Size([])
tensor(0.00476, device='cuda:0')  torch.Size([])
tensor(0.02587, device='cuda:0')  torch.Size([])
tensor(0.11878, device='cuda:0')  torch.Size([])
tensor(0.01081, device='cuda:0')  torch.Size([])
tensor(0.00063, device='cuda:0')  torch.Size([])
tensor(0.00071, device='cuda:0')  torch.Size([])
tensor(0.00282, device='cuda:0')  torch.Size([])
tensor(0.00689, device='cuda:0')  torch.Size([])
tensor(0.00973, device='cuda:0')  torch.Size([])
tensor(0.00658, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.00658, device='cuda:0')  torch.Size([])
tensor(0.00148, device='cuda:0')  torch.Size([])
tensor(0.00021, device='cuda:0')  torch.Size([])
tensor(0.00878, device='cuda:0')  torch.Size([])
tensor(0.01060, device='cuda:0')  torch.Size([])
tensor(0.00903, device='cuda:0')  torch.Size([])
tensor(0.13627, device='cuda:0')  torch.Size([])
tensor(0.00740, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.00149, device='cuda:0')  torch.Size([])
tensor(0.01194, device='cuda:0')  torch.Size([])
tensor(0.01143, device='cuda:0')  torch.Size([])
tensor(0.01357, device='cuda:0')  torch.Size([])
tensor(0.01287, device='cuda:0')  torch.Size([])
tensor(0.12317, device='cuda:0')  torch.Size([])
tensor(0.04712, device='cuda:0')  torch.Size([])
tensor(0.08468, device='cuda:0')  torch.Size([])
tensor(0.01442, device='cuda:0')  torch.Size([])
tensor(0.13772, device='cuda:0')  torch.Size([])
tensor(0.08868, device='cuda:0')  torch.Size([])
tensor(0.00449, device='cuda:0')  torch.Size([])
tensor(0.00251, device='cuda:0')  torch.Size([])
tensor(0.04807, device='cuda:0')  torch.Size([])
tensor(0.00201, device='cuda:0')  torch.Size([])
tensor(0.00543, device='cuda:0')  torch.Size([])
tensor(0.00182, device='cuda:0')  torch.Size([])
tensor(0.16392, device='cuda:0')  torch.Size([])
tensor(0.02308, device='cuda:0')  torch.Size([])
tensor(0.03300, device='cuda:0')  torch.Size([])
tensor(0.00298, device='cuda:0')  torch.Size([])
tensor(0.00969, device='cuda:0')  torch.Size([])
tensor(0.01643, device='cuda:0')  torch.Size([])
tensor(0.01806, device='cuda:0')  torch.Size([])
tensor(0.02546, device='cuda:0')  torch.Size([])
tensor(0.00969, device='cuda:0')  torch.Size([])
tensor(0.07124, device='cuda:0')  torch.Size([])
tensor(0.00179, device='cuda:0')  torch.Size([])
tensor(0.14671, device='cuda:0')  torch.Size([])
tensor(0.03511, device='cuda:0')  torch.Size([])
tensor(0.07780, device='cuda:0')  torch.Size([])
tensor(0.01048, device='cuda:0')  torch.Size([])
tensor(0.00752, device='cuda:0')  torch.Size([])
tensor(0.11374, device='cuda:0')  torch.Size([])
tensor(0.02647, device='cuda:0')  torch.Size([])
tensor(0.02495, device='cuda:0')  torch.Size([])
tensor(0.06816, device='cuda:0')  torch.Size([])
tensor(0.00716, device='cuda:0')  torch.Size([])
tensor(0.08372, device='cuda:0')  torch.Size([])
tensor(0.01361, device='cuda:0')  torch.Size([])
tensor(0.00958, device='cuda:0')  torch.Size([])
tensor(0.01657, device='cuda:0')  torch.Size([])
tensor(0.02815, device='cuda:0')  torch.Size([])
tensor(0.00171, device='cuda:0')  torch.Size([])
tensor(0.00910, device='cuda:0')  torch.Size([])
tensor(0.00241, device='cuda:0')  torch.Size([])
tensor(0.00555, device='cuda:0')  torch.Size([])
tensor(0.00419, device='cuda:0')  torch.Size([])
tensor(0.01324, device='cuda:0')  torch.Size([])
tensor(0.15916, device='cuda:0')  torch.Size([])
tensor(0.00546, device='cuda:0')  torch.Size([])
tensor(0.11356, device='cuda:0')  torch.Size([])
tensor(0.00914, device='cuda:0')  torch.Size([])
tensor(0.19271, device='cuda:0')  torch.Size([])
tensor(0.00437, device='cuda:0')  torch.Size([])
tensor(0.00936, device='cuda:0')  torch.Size([])
tensor(0.00574, device='cuda:0')  torch.Size([])
tensor(0.00136, device='cuda:0')  torch.Size([])
tensor(0.00855, device='cuda:0')  torch.Size([])
tensor(0.00801, device='cuda:0')  torch.Size([])
tensor(0.00415, device='cuda:0')  torch.Size([])
tensor(0.01225, device='cuda:0')  torch.Size([])
tensor(0.16121, device='cuda:0')  torch.Size([])
tensor(0.00915, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.01009, device='cuda:0')  torch.Size([])
tensor(0.02995, device='cuda:0')  torch.Size([])
tensor(0.09770, device='cuda:0')  torch.Size([])
tensor(0.01809, device='cuda:0')  torch.Size([])
tensor(0.17433, device='cuda:0')  torch.Size([])
tensor(0.05174, device='cuda:0')  torch.Size([])
tensor(0.00464, device='cuda:0')  torch.Size([])
tensor(0.03204, device='cuda:0')  torch.Size([])
tensor(0.00736, device='cuda:0')  torch.Size([])
tensor(0.05224, device='cuda:0')  torch.Size([])
tensor(0.00705, device='cuda:0')  torch.Size([])
tensor(0.00485, device='cuda:0')  torch.Size([])
tensor(0.06692, device='cuda:0')  torch.Size([])
tensor(0.09910, device='cuda:0')  torch.Size([])
tensor(0.01325, device='cuda:0')  torch.Size([])
tensor(0.00881, device='cuda:0')  torch.Size([])
tensor(0.19621, device='cuda:0')  torch.Size([])
tensor(0.01534, device='cuda:0')  torch.Size([])
tensor(0.06286, device='cuda:0')  torch.Size([])
tensor(0.05412, device='cuda:0')  torch.Size([])
tensor(0.01195, device='cuda:0')  torch.Size([])
tensor(0.00309, device='cuda:0')  torch.Size([])
tensor(0.14206, device='cuda:0')  torch.Size([])
tensor(0.09200, device='cuda:0')  torch.Size([])
tensor(0.00604, device='cuda:0')  torch.Size([])
tensor(0.03940, device='cuda:0')  torch.Size([])
tensor(0.02641, device='cuda:0')  torch.Size([])
tensor(0.00656, device='cuda:0')  torch.Size([])
tensor(0.00653, device='cuda:0')  torch.Size([])
tensor(0.02071, device='cuda:0')  torch.Size([])
tensor(0.01398, device='cuda:0')  torch.Size([])
tensor(0.05213, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
tensor(0.01229, device='cuda:0')  torch.Size([])
tensor(0.02152, device='cuda:0')  torch.Size([])
tensor(0.00584, device='cuda:0')  torch.Size([])
tensor(0.00202, device='cuda:0')  torch.Size([])
tensor(0.00779, device='cuda:0')  torch.Size([])
tensor(0.01386, device='cuda:0')  torch.Size([])
tensor(0.00395, device='cuda:0')  torch.Size([])
tensor(0.00691, device='cuda:0')  torch.Size([])
tensor(0.00176, device='cuda:0')  torch.Size([])
tensor(0.00809, device='cuda:0')  torch.Size([])
tensor(0.11163, device='cuda:0')  torch.Size([])
tensor(0.00462, device='cuda:0')  torch.Size([])
tensor(0.08800, device='cuda:0')  torch.Size([])
tensor(0.00176, device='cuda:0')  torch.Size([])
tensor(0.00862, device='cuda:0')  torch.Size([])
tensor(0.01253, device='cuda:0')  torch.Size([])
tensor(0.08304, device='cuda:0')  torch.Size([])
tensor(0.00567, device='cuda:0')  torch.Size([])
tensor(0.05193, device='cuda:0')  torch.Size([])
tensor(0.02943, device='cuda:0')  torch.Size([])
tensor(0.00540, device='cuda:0')  torch.Size([])
tensor(0.00197, device='cuda:0')  torch.Size([])
tensor(0.03478, device='cuda:0')  torch.Size([])
tensor(0.01042, device='cuda:0')  torch.Size([])
tensor(0.04859, device='cuda:0')  torch.Size([])
tensor(0.00594, device='cuda:0')  torch.Size([])
tensor(0.01976, device='cuda:0')  torch.Size([])
tensor(0.09158, device='cuda:0')  torch.Size([])
tensor(0.01794, device='cuda:0')  torch.Size([])
tensor(0.01836, device='cuda:0')  torch.Size([])
tensor(0.00617, device='cuda:0')  torch.Size([])
tensor(0.17016, device='cuda:0')  torch.Size([])
tensor(0.01071, device='cuda:0')  torch.Size([])
tensor(0.00559, device='cuda:0')  torch.Size([])
tensor(0.17355, device='cuda:0')  torch.Size([])
tensor(0.01062, device='cuda:0')  torch.Size([])
tensor(0.00399, device='cuda:0')  torch.Size([])
tensor(0.00212, device='cuda:0')  torch.Size([])
tensor(0.01220, device='cuda:0')  torch.Size([])
tensor(0.11921, device='cuda:0')  torch.Size([])
tensor(0.00269, device='cuda:0')  torch.Size([])
tensor(0.00391, device='cuda:0')  torch.Size([])
tensor(0.00388, device='cuda:0')  torch.Size([])
tensor(0.00308, device='cuda:0')  torch.Size([])
tensor(0.00452, device='cuda:0')  torch.Size([])
tensor(0.00408, device='cuda:0')  torch.Size([])
tensor(0.11778, device='cuda:0')  torch.Size([])
tensor(0.01674, device='cuda:0')  torch.Size([])
tensor(0.00695, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
tensor(0.01463, device='cuda:0')  torch.Size([])
tensor(0.00207, device='cuda:0')  torch.Size([])
tensor(0.00285, device='cuda:0')  torch.Size([])
tensor(0.00397, device='cuda:0')  torch.Size([])
tensor(0.00883, device='cuda:0')  torch.Size([])
tensor(0.01947, device='cuda:0')  torch.Size([])
tensor(0.00369, device='cuda:0')  torch.Size([])
tensor(0.02428, device='cuda:0')  torch.Size([])
tensor(0.00333, device='cuda:0')  torch.Size([])
tensor(0.00630, device='cuda:0')  torch.Size([])
tensor(0.00181, device='cuda:0')  torch.Size([])
tensor(0.02936, device='cuda:0')  torch.Size([])
tensor(0.00911, device='cuda:0')  torch.Size([])
tensor(0.00933, device='cuda:0')  torch.Size([])
tensor(0.00753, device='cuda:0')  torch.Size([])
tensor(0.00286, device='cuda:0')  torch.Size([])
tensor(0.13468, device='cuda:0')  torch.Size([])
tensor(0.00424, device='cuda:0')  torch.Size([])
tensor(0.02639, device='cuda:0')  torch.Size([])
tensor(0.03348, device='cuda:0')  torch.Size([])
tensor(0.01557, device='cuda:0')  torch.Size([])
tensor(0.16018, device='cuda:0')  torch.Size([])
tensor(0.03110, device='cuda:0')  torch.Size([])
tensor(0.00785, device='cuda:0')  torch.Size([])
tensor(0.00436, device='cuda:0')  torch.Size([])
tensor(0.00812, device='cuda:0')  torch.Size([])
tensor(0.11852, device='cuda:0')  torch.Size([])
tensor(0.00915, device='cuda:0')  torch.Size([])
tensor(0.00769, device='cuda:0')  torch.Size([])
tensor(0.02057, device='cuda:0')  torch.Size([])
tensor(0.00051, device='cuda:0')  torch.Size([])
tensor(0.11633, device='cuda:0')  torch.Size([])
tensor(0.00393, device='cuda:0')  torch.Size([])
tensor(0.10292, device='cuda:0')  torch.Size([])
tensor(0.01306, device='cuda:0')  torch.Size([])
tensor(0.00670, device='cuda:0')  torch.Size([])
tensor(0.02719, device='cuda:0')  torch.Size([])
tensor(0.04231, device='cuda:0')  torch.Size([])
tensor(0.12545, device='cuda:0')  torch.Size([])
tensor(0.00465, device='cuda:0')  torch.Size([])
tensor(0.05343, device='cuda:0')  torch.Size([])
tensor(0.01210, device='cuda:0')  torch.Size([])
tensor(0.01123, device='cuda:0')  torch.Size([])
tensor(0.00495, device='cuda:0')  torch.Size([])
tensor(0.10650, device='cuda:0')  torch.Size([])
tensor(0.02202, device='cuda:0')  torch.Size([])
tensor(0.08136, device='cuda:0')  torch.Size([])
tensor(0.01109, device='cuda:0')  torch.Size([])
tensor(0.00210, device='cuda:0')  torch.Size([])
tensor(0.02199, device='cuda:0')  torch.Size([])
tensor(0.00895, device='cuda:0')  torch.Size([])
tensor(0.02427, device='cuda:0')  torch.Size([])
tensor(0.00476, device='cuda:0')  torch.Size([])
tensor(0.17675, device='cuda:0')  torch.Size([])
tensor(0.14006, device='cuda:0')  torch.Size([])
tensor(0.21139, device='cuda:0')  torch.Size([])
tensor(0.02233, device='cuda:0')  torch.Size([])
tensor(0.01684, device='cuda:0')  torch.Size([])
tensor(0.07023, device='cuda:0')  torch.Size([])
tensor(0.00668, device='cuda:0')  torch.Size([])
tensor(0.00389, device='cuda:0')  torch.Size([])
tensor(0.00354, device='cuda:0')  torch.Size([])
tensor(0.00424, device='cuda:0')  torch.Size([])
tensor(0.06501, device='cuda:0')  torch.Size([])
tensor(0.08141, device='cuda:0')  torch.Size([])
tensor(0.01496, device='cuda:0')  torch.Size([])
tensor(0.04154, device='cuda:0')  torch.Size([])
tensor(0.12448, device='cuda:0')  torch.Size([])
tensor(0.01091, device='cuda:0')  torch.Size([])
tensor(0.00039, device='cuda:0')  torch.Size([])
tensor(0.13856, device='cuda:0')  torch.Size([])
tensor(0.00379, device='cuda:0')  torch.Size([])
tensor(0.05211, device='cuda:0')  torch.Size([])
tensor(0.02373, device='cuda:0')  torch.Size([])
tensor(0.00619, device='cuda:0')  torch.Size([])
tensor(0.01507, device='cuda:0')  torch.Size([])
tensor(0.00713, device='cuda:0')  torch.Size([])
tensor(0.06254, device='cuda:0')  torch.Size([])
tensor(0.00499, device='cuda:0')  torch.Size([])
tensor(0.01173, device='cuda:0')  torch.Size([])
tensor(0.03946, device='cuda:0')  torch.Size([])
tensor(0.00446, device='cuda:0')  torch.Size([])
tensor(0.00177, device='cuda:0')  torch.Size([])
tensor(0.02932, device='cuda:0')  torch.Size([])
tensor(0.02797, device='cuda:0')  torch.Size([])
tensor(0.01253, device='cuda:0')  torch.Size([])
tensor(0.01552, device='cuda:0')  torch.Size([])
tensor(0.06457, device='cuda:0')  torch.Size([])
tensor(0.00279, device='cuda:0')  torch.Size([])
tensor(0.00242, device='cuda:0')  torch.Size([])
tensor(0.04149, device='cuda:0')  torch.Size([])
tensor(0.07061, device='cuda:0')  torch.Size([])
tensor(0.12673, device='cuda:0')  torch.Size([])
tensor(0.00483, device='cuda:0')  torch.Size([])
tensor(0.00572, device='cuda:0')  torch.Size([])
tensor(0.05771, device='cuda:0')  torch.Size([])
tensor(0.23549, device='cuda:0')  torch.Size([])
tensor(0.00862, device='cuda:0')  torch.Size([])
tensor(0.01309, device='cuda:0')  torch.Size([])
tensor(0.02558, device='cuda:0')  torch.Size([])
tensor(0.01435, device='cuda:0')  torch.Size([])
tensor(0.00079, device='cuda:0')  torch.Size([])
tensor(0.00457, device='cuda:0')  torch.Size([])
tensor(0.01010, device='cuda:0')  torch.Size([])
tensor(0.09490, device='cuda:0')  torch.Size([])
tensor(0.01716, device='cuda:0')  torch.Size([])
tensor(0.01181, device='cuda:0')  torch.Size([])
tensor(0.15247, device='cuda:0')  torch.Size([])
tensor(0.00414, device='cuda:0')  torch.Size([])
tensor(0.00980, device='cuda:0')  torch.Size([])
tensor(0.05834, device='cuda:0')  torch.Size([])
tensor(0.02144, device='cuda:0')  torch.Size([])
tensor(0.00382, device='cuda:0')  torch.Size([])
tensor(0.04931, device='cuda:0')  torch.Size([])
tensor(0.00790, device='cuda:0')  torch.Size([])
tensor(0.01645, device='cuda:0')  torch.Size([])
tensor(0.01121, device='cuda:0')  torch.Size([])
tensor(0.00579, device='cuda:0')  torch.Size([])
tensor(0.00302, device='cuda:0')  torch.Size([])
tensor(0.00049, device='cuda:0')  torch.Size([])
tensor(0.01569, device='cuda:0')  torch.Size([])
tensor(0.03729, device='cuda:0')  torch.Size([])
tensor(0.00373, device='cuda:0')  torch.Size([])
tensor(0.06060, device='cuda:0')  torch.Size([])
tensor(0.02268, device='cuda:0')  torch.Size([])
tensor(0.03980, device='cuda:0')  torch.Size([])
tensor(0.00740, device='cuda:0')  torch.Size([])
tensor(0.00258, device='cuda:0')  torch.Size([])
tensor(0.02146, device='cuda:0')  torch.Size([])
tensor(0.03694, device='cuda:0')  torch.Size([])
tensor(0.00319, device='cuda:0')  torch.Size([])
tensor(0.01276, device='cuda:0')  torch.Size([])
tensor(0.01978, device='cuda:0')  torch.Size([])
tensor(0.17257, device='cuda:0')  torch.Size([])
tensor(0.00096, device='cuda:0')  torch.Size([])
tensor(0.14211, device='cuda:0')  torch.Size([])
tensor(0.00806, device='cuda:0')  torch.Size([])
tensor(0.11292, device='cuda:0')  torch.Size([])
tensor(0.00158, device='cuda:0')  torch.Size([])
tensor(0.00693, device='cuda:0')  torch.Size([])
tensor(0.01377, device='cuda:0')  torch.Size([])
tensor(0.00369, device='cuda:0')  torch.Size([])
tensor(0.00257, device='cuda:0')  torch.Size([])
tensor(0.00163, device='cuda:0')  torch.Size([])
tensor(0.03718, device='cuda:0')  torch.Size([])
tensor(0.01800, device='cuda:0')  torch.Size([])
tensor(0.00422, device='cuda:0')  torch.Size([])
tensor(0.08487, device='cuda:0')  torch.Size([])
tensor(0.15367, device='cuda:0')  torch.Size([])
tensor(0.04030, device='cuda:0')  torch.Size([])
tensor(0.08574, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
